"id","state_id:id","code","name","zip"
"res_country_state_county_cu_pri_2101","res_country_state_cu_pri","2101","SANDINO","24150"
"res_country_state_county_cu_pri_2102","res_country_state_cu_pri","2102","MANTUA","22200"
"res_country_state_county_cu_pri_2103","res_country_state_cu_pri","2103","MINAS DE MATAHAMBRE","22300"
"res_country_state_county_cu_pri_2104","res_country_state_cu_pri","2104","VIÑALES","22400"
"res_country_state_county_cu_pri_2105","res_country_state_cu_pri","2105","LA PALMA","22600"
"res_country_state_county_cu_pri_2106","res_country_state_cu_pri","2106","LOS PALACIOS","22900"
"res_country_state_county_cu_pri_2107","res_country_state_cu_pri","2107","CONSOLACIÓN DEL SUR","23000"
"res_country_state_county_cu_pri_2108","res_country_state_cu_pri","2108","PINAR DEL RIO","20100"
"res_country_state_county_cu_pri_2109","res_country_state_cu_pri","2109","SAN LUIS","23100"
"res_country_state_county_cu_pri_2110","res_country_state_cu_pri","2110","SAN JUAN Y MARTINEZ","23200"
"res_country_state_county_cu_pri_2111","res_country_state_cu_pri","2111","GUANE","23300"
"res_country_state_county_cu_art_2201","res_country_state_cu_art","2201","BAHÍA HONDA","22600"
"res_country_state_county_cu_art_2202","res_country_state_cu_art","2202","MARIEL","32100"
"res_country_state_county_cu_art_2203","res_country_state_cu_art","2203","GUANAJAY","32200"
"res_country_state_county_cu_art_2204","res_country_state_cu_art","2204","CAIMITO","32300"
"res_country_state_county_cu_art_2205","res_country_state_cu_art","2205","BAUTA","32400"
"res_country_state_county_cu_art_2206","res_country_state_cu_art","2206","SAN ANTONIO DE LOS BAÑOS","32500"
"res_country_state_county_cu_art_2207","res_country_state_cu_art","2207","GÜIRA DE MELENA","33600"
"res_country_state_county_cu_art_2208","res_country_state_cu_art","2208","ALQUÍZAR","33700"
"res_country_state_county_cu_art_2209","res_country_state_cu_art","2209","ARTEMISA","33800"
"res_country_state_county_cu_art_2210","res_country_state_cu_art","2210","CANDELARIA","22700"
"res_country_state_county_cu_art_2211","res_country_state_cu_art","2211","SAN CRISTÓBAL","22800"
"res_country_state_county_cu_hab_2301","res_country_state_cu_hab","2301","PLAYA","11300"
"res_country_state_county_cu_hab_2302","res_country_state_cu_hab","2302","PLAZA DE LA REVOLUCIÓN","10400"
"res_country_state_county_cu_hab_2303","res_country_state_cu_hab","2303","CENTRO HABANA","10200"
"res_country_state_county_cu_hab_2304","res_country_state_cu_hab","2304","LA HABANA VIEJA","10100"
"res_country_state_county_cu_hab_2305","res_country_state_cu_hab","2305","REGLA","11200"
"res_country_state_county_cu_hab_2306","res_country_state_cu_hab","2306","LA HABANA DEL ESTE","10900"
"res_country_state_county_cu_hab_2307","res_country_state_cu_hab","2307","GUANABACOA","11100"
"res_country_state_county_cu_hab_2308","res_country_state_cu_hab","2308","SAN MIGUEL DEL PADRON","11000"
"res_country_state_county_cu_hab_2309","res_country_state_cu_hab","2309","DIEZ DE OCTUBRE","10700"
"res_country_state_county_cu_hab_2310","res_country_state_cu_hab","2310","CERRO","10500"
"res_country_state_county_cu_hab_2311","res_country_state_cu_hab","2311","MARIANAO","11500"
"res_country_state_county_cu_hab_2312","res_country_state_cu_hab","2312","LA LISA","17100"
"res_country_state_county_cu_hab_2313","res_country_state_cu_hab","2313","BOYEROS","10800"
"res_country_state_county_cu_hab_2314","res_country_state_cu_hab","2314","ARROYO NARANJO","10900"
"res_country_state_county_cu_hab_2315","res_country_state_cu_hab","2315","COTORRO","14000"
"res_country_state_county_cu_may_2401","res_country_state_cu_may","2401","BEJUCAL","32600"
"res_country_state_county_cu_may_2402","res_country_state_cu_may","2402","SAN JOSÉ DE LAS LAJAS","32700"
"res_country_state_county_cu_may_2403","res_country_state_cu_may","2403","JARUCO","32800"
"res_country_state_county_cu_may_2404","res_country_state_cu_may","2404","SANTA CRUZ DEL NORTE","32900"
"res_country_state_county_cu_may_2405","res_country_state_cu_may","2405","MADRUGA","33000"
"res_country_state_county_cu_may_2406","res_country_state_cu_may","2406","NUEVA PAZ","33100"
"res_country_state_county_cu_may_2407","res_country_state_cu_may","2407","SAN NICOLÁS","33200"
"res_country_state_county_cu_may_2408","res_country_state_cu_may","2408","GÜINES","33900"
"res_country_state_county_cu_may_2409","res_country_state_cu_may","2409","MELENA DEL SUR","33300"
"res_country_state_county_cu_may_2410","res_country_state_cu_may","2410","BATABANÓ","33400"
"res_country_state_county_cu_may_2411","res_country_state_cu_may","2411","QUIVICÁN","33500"
"res_country_state_county_cu_mtz_2501","res_country_state_cu_mtz","2501","MATANZAS","40100"
"res_country_state_county_cu_mtz_2502","res_country_state_cu_mtz","2502","CÁRDENAS ","42110"
"res_country_state_county_cu_mtz_2503","res_country_state_cu_mtz","2503","MARTÍ","42300"
"res_country_state_county_cu_mtz_2504","res_country_state_cu_mtz","2504","COLÓN","42400"
"res_country_state_county_cu_mtz_2505","res_country_state_cu_mtz","2505","PERICO","42500"
"res_country_state_county_cu_mtz_2506","res_country_state_cu_mtz","2506","JOVELLANOS","42600"
"res_country_state_county_cu_mtz_2507","res_country_state_cu_mtz","2507","PEDRO BETANCOURT","42700"
"res_country_state_county_cu_mtz_2508","res_country_state_cu_mtz","2508","LIMONAR","42800"
"res_country_state_county_cu_mtz_2509","res_country_state_cu_mtz","2509","UNIÓN DE REYES","42900"
"res_country_state_county_cu_mtz_2510","res_country_state_cu_mtz","2510","CIÉNAGA DE ZAPATA","43000"
